2020-10-31 01:17:18pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:41\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"009d14e7-cf3e-4758-aa3b-689ed649cc5d\"}]"}
2021-02-01 05:24:34pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:42","correlator":"EDdMuPaEG3VuLH","msg_id":"0690dab0-caa9-43b5-88b9-60ed4ee0af60"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:42\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0690dab0-caa9-43b5-88b9-60ed4ee0af60\"}]"}
2021-02-01 05:24:35pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:42","correlator":"EDdMuPaEG3VuLH","msg_id":"009d14e7-cf3e-4758-aa3b-689ed649cc5d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:42\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"009d14e7-cf3e-4758-aa3b-689ed649cc5d\"}]"}
2021-02-01 05:24:35pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:42","correlator":"EDdMuPaEG3VuLH","msg_id":"03fd3f20-1653-440c-8cc7-5e4ce50531c1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:42\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"03fd3f20-1653-440c-8cc7-5e4ce50531c1\"}]"}
2021-02-01 05:24:35pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:42","correlator":"EDdMuPaEG3VuLH","msg_id":"01757d63-223b-4652-b38f-a7837db5accb"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:42\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"01757d63-223b-4652-b38f-a7837db5accb\"}]"}
2021-02-01 05:24:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:43","correlator":"EDdMuPaEG3VuLH","msg_id":"047f2f37-f5a0-4d03-b9ea-173f4079d2f4"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:43\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"047f2f37-f5a0-4d03-b9ea-173f4079d2f4\"}]"}
2021-02-01 05:24:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:43","correlator":"EDdMuPaEG3VuLH","msg_id":"1074f248-60d3-4af3-ac71-1ecb0a18dff3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:43\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1074f248-60d3-4af3-ac71-1ecb0a18dff3\"}]"}
2021-02-01 05:24:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:43","correlator":"EDdMuPaEG3VuLH","msg_id":"009d14e7-cf3e-4758-aa3b-689ed649cc5d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:43\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"009d14e7-cf3e-4758-aa3b-689ed649cc5d\"}]"}
2021-02-01 05:24:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:43","correlator":"EDdMuPaEG3VuLH","msg_id":"0321e716-939e-4131-a09e-51a398662479"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:43\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0321e716-939e-4131-a09e-51a398662479\"}]"}
2021-02-01 05:24:37pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:44","correlator":"EDdMuPaEG3VuLH","msg_id":"100db259-cfe1-4043-87a4-88e9d0464695"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:44\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"100db259-cfe1-4043-87a4-88e9d0464695\"}]"}
2021-02-01 05:24:37pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:44","correlator":"EDdMuPaEG3VuLH","msg_id":"0321e716-939e-4131-a09e-51a398662479"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:44\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0321e716-939e-4131-a09e-51a398662479\"}]"}
2021-02-01 05:24:37pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:44","correlator":"EDdMuPaEG3VuLH","msg_id":"17864093-dc95-47dd-9da5-741858904063"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:44\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"17864093-dc95-47dd-9da5-741858904063\"}]"}
2021-02-01 05:24:37pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:44","correlator":"EDdMuPaEG3VuLH","msg_id":"06c910ab-62f0-4811-9539-a193b5372845"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:44\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"06c910ab-62f0-4811-9539-a193b5372845\"}]"}
2021-02-01 05:24:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:45","correlator":"EDdMuPaEG3VuLH","msg_id":"09ceadb8-8965-480b-bbdf-aa3fc8934cb9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:45\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"09ceadb8-8965-480b-bbdf-aa3fc8934cb9\"}]"}
2021-02-01 05:24:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:45","correlator":"EDdMuPaEG3VuLH","msg_id":"03fd3f20-1653-440c-8cc7-5e4ce50531c1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:45\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"03fd3f20-1653-440c-8cc7-5e4ce50531c1\"}]"}
2021-02-01 05:24:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:45","correlator":"EDdMuPaEG3VuLH","msg_id":"0ba280c0-4a07-4805-aec6-8b4fbe2c8ee8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:45\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0ba280c0-4a07-4805-aec6-8b4fbe2c8ee8\"}]"}
2021-02-01 05:24:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:46","correlator":"EDdMuPaEG3VuLH","msg_id":"0a8189b3-2ce3-4d2d-99c3-bf0ccf9fb51b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:46\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0a8189b3-2ce3-4d2d-99c3-bf0ccf9fb51b\"}]"}
2021-02-01 05:24:39pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:46","correlator":"EDdMuPaEG3VuLH","msg_id":"047f2f37-f5a0-4d03-b9ea-173f4079d2f4"}]
2021-02-01 05:24:39pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:46","correlator":"EDdMuPaEG3VuLH","msg_id":"04c5299b-a729-48f2-851f-5346ab3dcb94"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:46\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"04c5299b-a729-48f2-851f-5346ab3dcb94\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:46\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"047f2f37-f5a0-4d03-b9ea-173f4079d2f4\"}]"}
2021-02-01 05:24:39pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:47","correlator":"EDdMuPaEG3VuLH","msg_id":"0a57192d-599a-4016-b153-e1a77b82c4d5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:47\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0a57192d-599a-4016-b153-e1a77b82c4d5\"}]"}
2021-02-01 05:24:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:50","correlator":"EDdMuPaEG3VuLH","msg_id":"1391856a-f716-4de4-8cb5-bbe15550e05a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:50\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1391856a-f716-4de4-8cb5-bbe15550e05a\"}]"}
2021-02-01 05:24:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:50","correlator":"EDdMuPaEG3VuLH","msg_id":"12220fb4-b80f-4b76-a687-4b0e2f365de1"}]
2021-02-01 05:24:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:50","correlator":"EDdMuPaEG3VuLH","msg_id":"1074f248-60d3-4af3-ac71-1ecb0a18dff3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:50\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"12220fb4-b80f-4b76-a687-4b0e2f365de1\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:50\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1074f248-60d3-4af3-ac71-1ecb0a18dff3\"}]"}
2021-02-01 05:24:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:51","correlator":"EDdMuPaEG3VuLH","msg_id":"2080dd72-991e-44a1-962b-69e9731e9d4e"}]
2021-02-01 05:24:43pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:51","correlator":"EDdMuPaEG3VuLH","msg_id":"04c5299b-a729-48f2-851f-5346ab3dcb94"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:51\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"2080dd72-991e-44a1-962b-69e9731e9d4e\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:51\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"04c5299b-a729-48f2-851f-5346ab3dcb94\"}]"}
2021-02-01 05:24:44pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:51","correlator":"EDdMuPaEG3VuLH","msg_id":"20dd5c3e-4133-40e5-b4c6-e047dd5ba16d"}]
2021-02-01 05:24:44pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:51","correlator":"EDdMuPaEG3VuLH","msg_id":"175bd040-2be9-48d5-94d4-5e68c2feba2e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:51\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"20dd5c3e-4133-40e5-b4c6-e047dd5ba16d\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:51\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"175bd040-2be9-48d5-94d4-5e68c2feba2e\"}]"}
2021-02-01 05:24:44pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:52","correlator":"EDdMuPaEG3VuLH","msg_id":"12220fb4-b80f-4b76-a687-4b0e2f365de1"}]
2021-02-01 05:24:44pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:52","correlator":"EDdMuPaEG3VuLH","msg_id":"09ceadb8-8965-480b-bbdf-aa3fc8934cb9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:52\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"12220fb4-b80f-4b76-a687-4b0e2f365de1\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:52\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"09ceadb8-8965-480b-bbdf-aa3fc8934cb9\"}]"}
2021-02-01 05:24:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:52","correlator":"EDdMuPaEG3VuLH","msg_id":"0a8189b3-2ce3-4d2d-99c3-bf0ccf9fb51b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:52\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0a8189b3-2ce3-4d2d-99c3-bf0ccf9fb51b\"}]"}
2021-02-01 05:24:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:53","correlator":"EDdMuPaEG3VuLH","msg_id":"1bcfc270-167e-49bb-bea6-ac8de3610023"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:53\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1bcfc270-167e-49bb-bea6-ac8de3610023\"}]"}
2021-02-01 05:24:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:53","correlator":"EDdMuPaEG3VuLH","msg_id":"22047ba6-0dcf-4978-8e03-333abd1a4fe6"}]
2021-02-01 05:24:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:53","correlator":"EDdMuPaEG3VuLH","msg_id":"20ea5f46-bc25-4070-be4b-e4f1707edcc0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:53\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"20ea5f46-bc25-4070-be4b-e4f1707edcc0\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:53\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"22047ba6-0dcf-4978-8e03-333abd1a4fe6\"}]"}
2021-02-01 05:24:46pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:54","correlator":"EDdMuPaEG3VuLH","msg_id":"17864093-dc95-47dd-9da5-741858904063"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:54\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"17864093-dc95-47dd-9da5-741858904063\"}]"}
2021-02-01 05:24:46pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:54","correlator":"EDdMuPaEG3VuLH","msg_id":"1dbb9f08-4078-449c-8677-283272230bbc"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:54\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1dbb9f08-4078-449c-8677-283272230bbc\"}]"}
2021-02-01 05:24:46pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:54","correlator":"EDdMuPaEG3VuLH","msg_id":"01757d63-223b-4652-b38f-a7837db5accb"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:54\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"01757d63-223b-4652-b38f-a7837db5accb\"}]"}
2021-02-01 05:24:46pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:54","correlator":"EDdMuPaEG3VuLH","msg_id":"2897b876-16e1-4ebe-8be8-99c7e6b676ce"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:54\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"2897b876-16e1-4ebe-8be8-99c7e6b676ce\"}]"}
2021-02-01 05:24:47pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:55","correlator":"EDdMuPaEG3VuLH","msg_id":"1d8b4c80-2267-4020-b40f-c7c3bdcd88bb"}]
2021-02-01 05:24:47pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:55","correlator":"EDdMuPaEG3VuLH","msg_id":"0ba280c0-4a07-4805-aec6-8b4fbe2c8ee8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:55\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1d8b4c80-2267-4020-b40f-c7c3bdcd88bb\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:55\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0ba280c0-4a07-4805-aec6-8b4fbe2c8ee8\"}]"}
2021-02-01 05:24:47pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:55","correlator":"EDdMuPaEG3VuLH","msg_id":"1a72f9bd-fd78-446d-9b63-dc1c7f1760ce"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:55\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1a72f9bd-fd78-446d-9b63-dc1c7f1760ce\"}]"}
2021-02-01 05:24:47pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:55","correlator":"EDdMuPaEG3VuLH","msg_id":"1bcfc270-167e-49bb-bea6-ac8de3610023"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:55\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1bcfc270-167e-49bb-bea6-ac8de3610023\"}]"}
2021-02-01 05:24:48pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:55","correlator":"EDdMuPaEG3VuLH","msg_id":"0a57192d-599a-4016-b153-e1a77b82c4d5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:55\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0a57192d-599a-4016-b153-e1a77b82c4d5\"}]"}
2021-02-01 05:24:48pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:56","correlator":"EDdMuPaEG3VuLH","msg_id":"218ecf0b-a120-4b16-bd0c-57e42963fb0a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:56\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"218ecf0b-a120-4b16-bd0c-57e42963fb0a\"}]"}
2021-02-01 05:24:48pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:56","correlator":"EDdMuPaEG3VuLH","msg_id":"12220fb4-b80f-4b76-a687-4b0e2f365de1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:56\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"12220fb4-b80f-4b76-a687-4b0e2f365de1\"}]"}
2021-02-01 05:24:48pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:56","correlator":"EDdMuPaEG3VuLH","msg_id":"0a8189b3-2ce3-4d2d-99c3-bf0ccf9fb51b"}]
2021-02-01 05:24:48pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:56","correlator":"EDdMuPaEG3VuLH","msg_id":"1cdd3b10-c1d3-4f7d-ab37-2113836256d1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:56\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0a8189b3-2ce3-4d2d-99c3-bf0ccf9fb51b\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:56\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1cdd3b10-c1d3-4f7d-ab37-2113836256d1\"}]"}
2021-02-01 05:24:49pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:57","correlator":"EDdMuPaEG3VuLH","msg_id":"28d157bd-8cec-4868-875a-f7fcde6eb8a3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:57\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"28d157bd-8cec-4868-875a-f7fcde6eb8a3\"}]"}
2021-02-01 05:24:49pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:57","correlator":"EDdMuPaEG3VuLH","msg_id":"0a57192d-599a-4016-b153-e1a77b82c4d5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:57\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0a57192d-599a-4016-b153-e1a77b82c4d5\"}]"}
2021-02-01 05:24:49pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:57","correlator":"EDdMuPaEG3VuLH","msg_id":"09ceadb8-8965-480b-bbdf-aa3fc8934cb9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:57\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"09ceadb8-8965-480b-bbdf-aa3fc8934cb9\"}]"}
2021-02-01 05:24:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:57","correlator":"EDdMuPaEG3VuLH","msg_id":"1074f248-60d3-4af3-ac71-1ecb0a18dff3"}]
2021-02-01 05:24:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:57","correlator":"EDdMuPaEG3VuLH","msg_id":"12ed41d7-fd29-4651-94f0-f6f28aaa37ef"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:57\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"1074f248-60d3-4af3-ac71-1ecb0a18dff3\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:57\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"12ed41d7-fd29-4651-94f0-f6f28aaa37ef\"}]"}
2021-02-01 05:24:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:58","correlator":"EDdMuPaEG3VuLH","msg_id":"2690c56e-150a-43b7-ab83-55c4ab8a7f37"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:58\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"2690c56e-150a-43b7-ab83-55c4ab8a7f37\"}]"}
2021-02-01 05:24:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:58","correlator":"EDdMuPaEG3VuLH","msg_id":"20dd5c3e-4133-40e5-b4c6-e047dd5ba16d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:58\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"20dd5c3e-4133-40e5-b4c6-e047dd5ba16d\"}]"}
2021-02-01 05:24:50pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:58","correlator":"EDdMuPaEG3VuLH","msg_id":"12ed41d7-fd29-4651-94f0-f6f28aaa37ef"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:58\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"12ed41d7-fd29-4651-94f0-f6f28aaa37ef\"}]"}
2021-02-01 05:24:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:58","correlator":"EDdMuPaEG3VuLH","msg_id":"27e6ab05-3a2e-4116-96f4-080cd43d7a25"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:58\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"27e6ab05-3a2e-4116-96f4-080cd43d7a25\"}]"}
2021-02-01 05:24:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:58","correlator":"EDdMuPaEG3VuLH","msg_id":"131eeed0-a2b1-4325-a66b-8b5690a7942f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:58\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"131eeed0-a2b1-4325-a66b-8b5690a7942f\"}]"}
2021-02-01 05:24:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:59","correlator":"EDdMuPaEG3VuLH","msg_id":"08a6cb70-9427-4934-bc7e-564e9e44d64f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:59\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"08a6cb70-9427-4934-bc7e-564e9e44d64f\"}]"}
2021-02-01 05:24:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:59","correlator":"EDdMuPaEG3VuLH","msg_id":"170abf64-65fa-4a47-abed-6d52008f48fd"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:59\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"170abf64-65fa-4a47-abed-6d52008f48fd\"}]"}
2021-02-01 05:24:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:59","correlator":"EDdMuPaEG3VuLH","msg_id":"0ba280c0-4a07-4805-aec6-8b4fbe2c8ee8"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2021-02-01 02:02:59\",\"correlator\":\"EDdMuPaEG3VuLH\",\"msg_id\":\"0ba280c0-4a07-4805-aec6-8b4fbe2c8ee8\"}]"}
2021-02-01 05:24:52pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2021-02-01 02:02:59","correlator":"EDdMuPaEG3VuLH","msg_id":"0d1e68d1-c640-4dc9-8bc6-fd421c3f3f68"}]
